,y_prob,y_true,y_pred,is_incorrect,class
horse/00000017.jpg,0.16090441,0,0,0,horse
horse/00000034.JPG,0.06974601,0,0,0,horse
horse/00000049.jpg,0.06028863,0,0,0,horse
horse/00000050.jpg,0.36748147,0,0,0,horse
horse/00000062.jpg,0.124123625,0,0,0,horse
horse/00000075.JPG,0.44056708,0,0,0,horse
horse/00000079.jpg,0.22652787,0,0,0,horse
horse/00000085.jpg,0.2194107,0,0,0,horse
horse/00000095.jpg,0.58223695,0,1,1,lion
horse/00000099.JPG,0.07462193,0,0,0,horse
horse/00000104.jpg,0.092262186,0,0,0,horse
horse/00000117.jpg,0.15996371,0,0,0,horse
horse/00000138.jpg,0.063663386,0,0,0,horse
horse/00000149.jpg,0.17521697,0,0,0,horse
horse/00000151.jpg,0.8845665,0,1,1,lion
horse/00000161.jpg,0.51352584,0,1,1,lion
horse/00000170.jpg,0.14644527,0,0,0,horse
horse/00000182.jpg,0.37601712,0,0,0,horse
horse/00000183.jpg,0.5211127,0,1,1,lion
horse/00000187.jpg,0.11003917,0,0,0,horse
horse/00000203.jpg,0.052758817,0,0,0,horse
horse/00000215.jpg,0.40755236,0,0,0,horse
horse/00000243.jpg,0.18105324,0,0,0,horse
horse/00000252.jpg,0.16342509,0,0,0,horse
horse/00000272.jpg,0.41858298,0,0,0,horse
horse/00000279.jpg,0.18803824,0,0,0,horse
horse/00000284.jpg,0.085480854,0,0,0,horse
horse/00000317.jpg,0.12817435,0,0,0,horse
horse/00000322.jpg,0.65453076,0,1,1,lion
horse/00000357.jpg,0.5931172,0,1,1,lion
horse/00000374.jpg,0.16155936,0,0,0,horse
horse/00000376.jpg,0.16189335,0,0,0,horse
horse/00000378.jpg,0.34533042,0,0,0,horse
horse/00000387.jpg,0.5945156,0,1,1,lion
horse/00000397.jpg,0.07045235,0,0,0,horse
horse/00000416.jpg,0.23621479,0,0,0,horse
horse/00000444.jpg,0.12233387,0,0,0,horse
horse/00000472.jpg,0.07254003,0,0,0,horse
horse/00000491.jpg,0.17483537,0,0,0,horse
horse/00000497.jpg,0.268184,0,0,0,horse
horse/00000505.jpg,0.28543338,0,0,0,horse
